Team,,Result,Odds1,Odds2
Dignitas˜- Counter Logic Gaming,,1:00,-133,102
Evil Geniuses˜- Cloud9,,1:00,120,-154
100 Thieves˜- Team SoloMid,,1:00,-149,117
FlyQuest eSports˜- Immortals,,1:00,133,-172
Team Liquid -˜Golden Guardians,,0:01,-385,270
Counter Logic Gaming -˜FlyQuest eSports,,0:01,-161,123
Cloud9˜- Dignitas,,1:00,-370,261
100 Thieves -˜Evil Geniuses,,0:01,-213,163
Team Liquid˜- Immortals,,1:00,-217,165
Golden Guardians -˜Team SoloMid,,0:01,248,-345
Dignitas -˜Team Liquid,,0:01,215,-294
Immortals -˜Evil Geniuses,,0:01,110,-145
Golden Guardians˜- 100 Thieves,,1:00,395,-625
Cloud9 -˜FlyQuest eSports,,0:01,-625,397
Team SoloMid -˜Counter Logic Gaming,,0:01,-333,239
Dignitas -˜Immortals,,0:01,110,-143
Team Liquid˜- FlyQuest eSports,,1:00,-357,258
Cloud9 -˜Team SoloMid,,0:01,-149,114
Counter Logic Gaming -˜100 Thieves,,0:01,263,-370
Golden Guardians -˜Evil Geniuses,,0:01,189,-250
FlyQuest eSports -˜100 Thieves,,0:01,338,-500
Golden Guardians -˜Dignitas,,0:01,104,-137
Team Liquid -˜Cloud9,,0:01,104,-135
Evil Geniuses˜- Counter Logic Gaming,,1:00,-204,156
Team SoloMid˜- Immortals,,1:00,-189,145
Counter Logic Gaming -˜Golden Guardians,,0:01,-189,143
Immortals -˜Cloud9,,0:01,140,-185
Dignitas˜- Team SoloMid,,1:00,218,-294
FlyQuest eSports -˜Evil Geniuses,,0:01,177,-238
100 Thieves˜- Team Liquid,,1:00,-167,127
Counter Logic Gaming -˜Cloud9,,0:01,175,-233
FlyQuest eSports -˜Golden Guardians,,0:01,-141,108
Team SoloMid˜- Team Liquid,,1:00,-122,-106
Immortals -˜100 Thieves,,0:01,186,-250
Dignitas -˜Evil Geniuses,,0:01,127,-164
Golden Guardians -˜Immortals,,0:01,162,-217
Evil Geniuses˜- Team SoloMid,,1:00,150,-196
100 Thieves˜- Cloud9,,1:00,-122,-106
FlyQuest eSports -˜Dignitas,,0:01,-112,-115
Team Liquid˜- Counter Logic Gaming,,1:00,-244,181
Team SoloMid˜- FlyQuest eSports,,1:00,-286,212
Immortals˜- Counter Logic Gaming,,1:00,-111,-116
Cloud9˜- Golden Guardians,,1:00,-526,345
100 Thieves˜- Dignitas,,1:00,-333,242
Evil Geniuses -˜Team Liquid,,0:01,134,-175
Evil Geniuses˜- Golden Guardians,,1:00,-256,190
Immortals˜- FlyQuest eSports,,1:00,-172,131
Team SoloMid˜- Cloud9,,1:00,108,-141
Team Liquid -˜100 Thieves,,0:01,-128,-101
Counter Logic Gaming˜- Dignitas,,1:00,-125,-103
Golden Guardians -˜Team Liquid,,0:01,333,-500
100 Thieves˜- FlyQuest eSports,,1:00,-370,267
Team SoloMid˜- Dignitas,,1:00,-244,184
Counter Logic Gaming˜- Evil Geniuses,,1:00,129,-167
Cloud9 -˜Immortals,,0:01,-303,219
100 Thieves -˜Counter Logic Gaming,,0:01,-357,259
Dignitas -˜Golden Guardians,,0:01,-233,175
Immortals -˜Team SoloMid,,0:01,166,-222
FlyQuest eSports -˜Team Liquid,,0:01,252,-345
Cloud9 -˜Evil Geniuses,,0:01,-333,240
Evil Geniuses -˜100 Thieves,,0:01,152,-200
Dignitas -˜Cloud9,,0:01,198,-270
Counter Logic Gaming -˜Team SoloMid,,0:01,219,-294
Immortals -˜Team Liquid,,0:01,173,-233
Golden Guardians˜- FlyQuest eSports,,1:00,135,-175
Immortals -˜Dignitas,,0:01,-115,-112
Cloud9˜- Counter Logic Gaming,,1:00,-588,367
Team Liquid -˜Evil Geniuses,,0:01,-227,172
FlyQuest eSports˜- Team SoloMid,,1:00,225,-303
100 Thieves˜- Golden Guardians,,1:00,-556,361
FlyQuest eSports -˜Cloud9,,0:01,236,-323
Golden Guardians -˜Counter Logic Gaming,,0:01,137,-179
Evil Geniuses˜- Immortals,,1:00,-112,-115
Team Liquid˜- Dignitas,,1:00,-233,175
Team SoloMid -˜100 Thieves,,0:01,-156,121
Counter Logic Gaming -˜Immortals,,0:01,-101,-130
Team SoloMid˜- Golden Guardians,,1:00,-526,354
Cloud9˜- Team Liquid,,1:00,-128,-101
Evil Geniuses -˜FlyQuest eSports,,0:01,-185,144
Dignitas -˜100 Thieves,,0:01,134,-175
Immortals˜- Golden Guardians,,1:00,-222,167
Counter Logic Gaming -˜Team Liquid,,0:01,227,-312
Cloud9 -˜100 Thieves,,0:01,-196,150
Dignitas˜- FlyQuest eSports,,1:00,-159,122
Team SoloMid˜- Evil Geniuses,,1:00,-217,164
FlyQuest eSports˜- Counter Logic Gaming,,1:00,-101,-130
100 Thieves -˜Immortals,,0:01,-256,195
Golden Guardians˜- Cloud9,,1:00,437,-714
Evil Geniuses -˜Dignitas,,0:01,-159,117
Team Liquid -˜Team SoloMid,,0:01,-169,129
Team Liquid -˜Cloud9,,2:03,198,-278
Team Liquid˜- Team SoloMid,,3:01,-172,129
Team SoloMid˜- 100 Thieves,,3:01,-192,145
Cloud9˜- Team Liquid,,3:01,-118,-114
100 Thieves˜- Dignitas,,3:00,-222,165
Team SoloMid˜- Evil Geniuses,,3:01,-200,150
Cloud9˜- 100 Thieves,,3:00,-400,282
Team SoloMid -˜Team Liquid,,1:03,160,-208
Immortals -˜Cloud9,,0:01,338,-526
Counter Logic Gaming -˜Evil Geniuses,,0:01,141,-185
100 Thieves -˜Team Liquid,,0:01,131,-169
Golden Guardians -˜Team SoloMid,,0:01,366,-588
FlyQuest eSports -˜Dignitas,,0:01,121,-159
Counter Logic Gaming -˜Golden Guardians,,0:01,-256,188
Evil Geniuses -˜Team Liquid,,0:01,152,-200
FlyQuest eSports -˜100 Thieves,,0:01,187,-250
Dignitas -˜Cloud9,,0:01,229,-323
Team SoloMid˜- Immortals,,1:00,-270,199
Golden Guardians -˜FlyQuest eSports,,0:01,165,-238
Team Liquid˜- Dignitas,,1:00,-270,197
100 Thieves˜- Immortals,,1:00,-222,169
Evil Geniuses˜- Team SoloMid,,1:00,129,-169
Cloud9 -˜Counter Logic Gaming,,0:01,-588,373
FlyQuest eSports -˜Immortals,,0:01,-139,106
Team Liquid -˜Counter Logic Gaming,,0:01,-526,355
Team SoloMid˜- Cloud9,,1:00,136,-179
Dignitas˜- Evil Geniuses,,1:00,108,-143
Golden Guardians -˜100 Thieves,,0:01,311,-455
Counter Logic Gaming -˜FlyQuest eSports,,0:01,-111,-115
Evil Geniuses -˜Immortals,,0:01,-294,213
Cloud9 -˜Team Liquid,,0:01,-145,112
100 Thieves -˜Team SoloMid,,0:01,-104,-125
Dignitas˜- Golden Guardians,,1:00,-333,241
Immortals -˜Counter Logic Gaming,,0:01,-133,102
Team Liquid˜- Golden Guardians,,1:00,-714,447
FlyQuest eSports -˜Cloud9,,0:01,285,-417
100 Thieves -˜Evil Geniuses,,0:01,-147,112
Team SoloMid -˜Dignitas,,0:01,-233,175
Dignitas -˜Counter Logic Gaming,,0:01,-233,175
Golden Guardians -˜Evil Geniuses,,0:01,320,-476
Immortals -˜Team Liquid,,0:01,313,-455
100 Thieves -˜Cloud9,,0:01,136,-179
FlyQuest eSports˜- Team SoloMid,,1:00,204,-278
Golden Guardians -˜Immortals,,0:01,137,-179
Team SoloMid˜- Counter Logic Gaming,,1:00,-294,214
Dignitas -˜100 Thieves,,0:01,146,-189
Cloud9˜- Evil Geniuses,,1:00,-233,173
Team Liquid˜- FlyQuest eSports,,1:00,-455,305
Immortals -˜Dignitas,,0:01,122,-159
Counter Logic Gaming -˜100 Thieves,,0:01,231,-312
Evil Geniuses˜- FlyQuest eSports,,1:00,-244,181
Team Liquid -˜Team SoloMid,,0:01,-169,129
Cloud9˜- Golden Guardians,,1:00,-769,459
Evil Geniuses˜- Counter Logic Gaming,,1:00,-345,225
Team Liquid˜- Cloud9,,1:00,114,-147
100 Thieves -˜Golden Guardians,,0:01,-667,411
Immortals˜- FlyQuest eSports,,1:00,108,-141
Dignitas˜- Team SoloMid,,1:00,217,-294
FlyQuest eSports˜- Golden Guardians,,1:00,-263,195
Team Liquid -˜Evil Geniuses,,0:01,-238,177
Team SoloMid˜- 100 Thieves,,1:00,106,-137
Counter Logic Gaming -˜Immortals,,0:01,-143,110
Cloud9˜- Dignitas,,1:00,-370,263
Immortals -˜100 Thieves,,0:01,289,-435
Team SoloMid˜- Evil Geniuses,,1:00,-139,108
Golden Guardians -˜Team Liquid,,0:01,484,-833
Dignitas˜- FlyQuest eSports,,1:00,-109,-120
Counter Logic Gaming -˜Cloud9,,0:01,423,-714
Golden Guardians -˜Counter Logic Gaming,,0:01,-106,-122
Cloud9˜- FlyQuest eSports,,1:00,-385,265
Evil Geniuses -˜Dignitas,,0:01,-278,204
Immortals -˜Team SoloMid,,0:01,156,-208
Team Liquid -˜100 Thieves,,0:01,-167,129
Immortals˜- Evil Geniuses,,1:00,237,-323
Team SoloMid˜- Team Liquid,,1:00,243,-333
Golden Guardians -˜Dignitas,,0:01,102,-133
Cloud9˜- 100 Thieves,,1:00,-154,117
FlyQuest eSports˜- Counter Logic Gaming,,1:00,-172,131
Dignitas˜- Immortals,,1:00,-103,-127
Team SoloMid˜- Golden Guardians,,1:00,-250,183
Evil Geniuses˜- Cloud9,,1:00,131,-172
Counter Logic Gaming -˜Team Liquid,,0:01,459,-769
100 Thieves˜- FlyQuest eSports,,1:00,-270,202
100 Thieves˜- Dignitas,,1:00,-370,264
Counter Logic Gaming -˜Team SoloMid,,0:01,156,-208
Cloud9˜- Immortals,,1:00,-625,392
Evil Geniuses˜- Golden Guardians,,1:00,-417,293
FlyQuest eSports -˜Team Liquid,,0:01,353,-526
Immortals -˜Golden Guardians,,0:01,-167,127
Cloud9˜- Team SoloMid,,1:00,-233,174
100 Thieves˜- Counter Logic Gaming,,1:00,-357,254
Dignitas -˜Team Liquid,,0:01,442,-714
FlyQuest eSports -˜Evil Geniuses,,0:01,123,-161
Counter Logic Gaming -˜Dignitas,,0:01,-110,-118
Golden Guardians -˜Cloud9,,0:01,399,-625
Evil Geniuses -˜100 Thieves,,0:01,120,-154
Team Liquid -˜Immortals,,0:01,-909,520
Team SoloMid -˜FlyQuest eSports,,0:01,-189,145
